time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.012478,-0.0014,0.2664,0.1054,0.287
0.012924,-0.1108,0.3338,0.0660,0.358
0.016105,-0.0839,0.2920,0.0542,0.309
0.026174,0.0245,0.0868,0.1104,0.143
0.037162,0.0512,-0.1181,0.1933,0.232
0.047065,0.0508,-0.2137,0.3300,0.396
0.056268,-0.0040,-0.1316,0.3700,0.393
0.066732,-0.0724,-0.0076,0.3123,0.321
0.076241,-0.1546,0.1312,0.1161,0.234
0.086910,-0.1821,0.2428,-0.0532,0.308
0.097102,-0.1138,0.3133,-0.2081,0.393
0.107335,-0.0039,0.3424,-0.1845,0.389
0.117552,0.0791,0.3301,-0.1325,0.364
0.133101,0.1073,0.1813,-0.0120,0.211
0.136686,0.0398,0.0325,0.0814,0.096
0.147378,-0.0550,-0.0484,0.1342,0.153
0.158781,-0.1494,0.0068,0.1194,0.191
0.166229,-0.1886,0.1023,0.0923,0.234
0.176184,-0.1046,0.1834,0.0534,0.218
0.190139,-0.0340,0.2366,0.0433,0.243
0.196123,0.0093,0.2621,0.0203,0.263
0.206165,0.0657,0.2604,0.0111,0.269
0.216701,0.1078,0.2042,0.0151,0.231
0.226378,0.1086,0.1618,-0.0224,0.196
0.239826,0.0683,0.1198,-0.0196,0.139
0.246593,0.0276,0.0779,0.0779,0.114
0.259048,-0.0134,0.0772,0.1202,0.143
0.266813,-0.0547,0.0904,0.1482,0.182
0.278265,-0.0692,0.1446,0.1485,0.219
0.290977,-0.0842,0.1580,0.1215,0.216
0.297843,-0.0723,0.1848,0.0129,0.199
0.312340,-0.0197,0.1843,-0.0409,0.190
0.317418,-0.0214,0.1564,-0.0809,0.177
0.326303,-0.0092,0.1559,-0.0939,0.182
0.337352,-0.0238,0.1553,-0.0385,0.162
0.348903,-0.0381,0.1410,0.0446,0.153
0.361130,-0.0249,0.1131,0.1004,0.153
0.367015,-0.0383,0.1261,0.1289,0.184
0.376334,-0.0508,0.0985,0.1436,0.181
0.390326,-0.0354,0.1119,0.1310,0.176
0.397919,-0.0336,0.1253,0.1321,0.185
0.407638,-0.0457,0.1250,0.1195,0.179
0.416967,-0.0444,0.1656,0.0795,0.189
0.426311,-0.0432,0.1790,0.0803,0.201
0.437046,-0.0285,0.1653,0.0400,0.172
0.447393,0.0133,0.1518,-0.0008,0.152
0.461439,-0.0132,0.1249,-0.0014,0.126
0.467679,0.0012,0.0981,-0.0158,0.099
0.478064,0.0154,0.0984,-0.0300,0.104
0.490350,-0.0114,0.1122,0.0107,0.113
0.496439,0.0026,0.1258,0.0381,0.131
0.506704,-0.0380,0.0168,0.0791,0.089
0.516342,-0.0921,-0.0377,0.1200,0.156
0.526353,-0.1324,-0.0376,0.0928,0.166
0.540424,-0.1315,-0.0102,0.0383,0.137
0.546604,-0.0624,0.0307,-0.0159,0.071
0.561140,-0.0476,0.0987,-0.0291,0.113
0.566615,-0.0732,0.1803,-0.0421,0.199
0.576700,-0.1252,0.2483,-0.0411,0.281
0.589939,-0.1624,0.2754,0.0555,0.325
0.596956,-0.1438,0.3028,0.1792,0.380
0.608351,-0.0836,0.2895,0.1529,0.338
0.618527,0.0175,0.2625,0.0994,0.281
0.628896,0.1041,0.2624,0.0328,0.284
0.641587,0.1891,0.2617,-0.0466,0.326
0.649259,0.2996,0.1922,-0.0975,0.369
0.660610,0.3413,0.0949,-0.1070,0.370
0.677273,0.3770,0.0631,-0.0442,0.385
0.686746,0.3676,0.0196,0.0134,0.368
0.696354,0.4210,0.0303,0.1246,0.440
0.707849,0.3201,0.1496,0.2351,0.424
0.716319,0.1353,0.2007,0.2497,0.348
0.726283,0.0591,0.2111,0.2776,0.354
0.740082,0.0113,0.1537,0.2369,0.283
0.746372,0.0196,0.0832,0.1410,0.165
0.760823,0.0435,0.0544,0.0984,0.121
0.766286,0.0557,0.0946,0.1361,0.175
0.776676,0.0697,0.1359,0.2400,0.284
0.787936,0.0443,0.2057,0.3689,0.425
0.797290,0.0607,0.1816,0.4133,0.456
0.807898,0.0645,0.1585,0.3060,0.351
0.817595,0.0972,0.0676,0.0897,0.149
0.827607,0.0368,0.0169,-0.0702,0.081
0.837734,-0.0354,0.0201,-0.1056,0.113
0.847722,-0.2011,0.0363,-0.0439,0.209
0.858865,-0.3377,0.0932,0.0461,0.353
0.866994,-0.3494,0.1502,0.0960,0.392
0.876151,-0.2502,0.2205,-0.0302,0.335
0.887115,-0.0547,0.2357,-0.2090,0.320
0.897552,0.0592,0.2357,-0.3300,0.410
0.906127,0.0504,0.2336,-0.3785,0.448
0.916320,-0.0400,0.2025,-0.2460,0.321
0.926368,-0.1300,0.1295,-0.0295,0.186
0.940111,-0.1918,0.0569,0.1593,0.256
0.947490,-0.2931,0.0807,0.2780,0.412
0.960411,-0.3790,0.1057,0.2584,0.471
0.966355,-0.4630,0.0908,0.1420,0.493
0.976304,-0.4906,0.0493,0.0795,0.499
0.986344,-0.3538,-0.0056,0.0439,0.357
0.996425,-0.3796,-0.0331,0.0351,0.383
1.007514,-0.3627,0.0626,-0.0014,0.368
1.016307,-0.2487,0.1317,0.0427,0.285
1.026275,-0.0931,0.1610,0.0713,0.199
1.038276,0.0345,0.1911,0.0705,0.207
1.047024,0.0651,0.2080,0.0410,0.222
1.057874,0.0667,0.1839,0.0113,0.196
1.067352,0.0528,0.1183,-0.0040,0.130
1.077034,0.0646,0.0929,-0.0320,0.118
1.089877,0.1155,0.0398,-0.0186,0.124
1.097021,0.1359,-0.0274,-0.0324,0.142
1.106625,0.0975,-0.0406,-0.0190,0.107
1.116952,0.0005,-0.0001,-0.0187,0.019
1.126730,-0.1264,0.1351,0.0777,0.201
1.139097,-0.2670,0.2972,0.1201,0.417
1.147096,-0.2430,0.3641,0.1490,0.462
1.159599,-0.1769,0.3904,0.1233,0.446
1.168173,-0.0690,0.3349,0.0298,0.343
1.176760,-0.0019,0.2793,0.0183,0.280
1.190851,-0.0025,0.1964,0.1296,0.235
1.196768,-0.0429,0.1816,0.2411,0.305
1.207121,-0.0408,0.1262,0.2981,0.326
1.217962,0.0037,0.0715,0.2314,0.242
1.226696,0.0215,0.0313,0.1766,0.181
1.237162,0.0663,0.0192,0.1473,0.163
1.247311,0.0694,0.0213,0.1436,0.161
1.259169,0.0442,0.0238,0.2206,0.226
1.267202,0.0457,0.0129,0.2833,0.287
1.277693,0.0738,0.0023,0.2363,0.248
1.287007,0.1005,0.0059,0.2967,0.313
1.296781,0.0982,0.0513,0.4362,0.450
1.307650,0.0401,0.1251,0.5730,0.588
1.316718,0.0490,0.1179,0.5306,0.546
1.326558,-0.1871,0.0705,0.4189,0.464
1.340857,-0.3131,-0.0039,0.2115,0.378
1.347813,-0.3563,-0.0647,0.0860,0.372
1.372903,-0.3446,-0.0441,0.0565,0.352
1.373581,-0.3175,0.0989,0.0008,0.333
1.383140,-0.2461,0.2414,-0.1075,0.361
1.389747,-0.2117,0.3831,-0.2268,0.493
1.397497,-0.1061,0.3881,-0.3440,0.529
1.410217,0.0279,0.3382,-0.3783,0.508
1.419162,0.1073,0.2323,-0.3413,0.427
1.428615,0.0906,0.1647,-0.2034,0.277
1.440774,0.0324,0.1760,-0.0322,0.182
1.450931,0.0004,0.2531,0.0892,0.268
1.459999,-0.0058,0.3428,0.1717,0.383
1.469342,-0.0268,0.3370,0.2134,0.400
1.487694,0.0077,0.2442,0.2123,0.324
1.496842,0.0892,0.0350,0.1820,0.206
1.506468,0.1541,-0.1190,0.2447,0.313
1.517632,0.1622,-0.2723,0.3463,0.469
1.526871,0.0604,-0.3013,0.4982,0.585
1.537316,-0.0683,-0.2593,0.5487,0.611
1.547709,-0.1548,-0.1051,0.4972,0.531
1.557924,-0.1446,0.0654,0.3992,0.430
1.567157,-0.0926,0.3056,0.2979,0.437
1.576869,0.0416,0.4099,0.1551,0.440
1.587459,0.2032,0.3774,0.0680,0.434
1.597832,0.3510,0.2350,-0.0171,0.423
1.607054,0.4028,0.0780,-0.0188,0.411
1.617192,0.3846,-0.0525,0.0626,0.393
1.626842,0.2417,-0.0749,0.1451,0.292
1.637255,0.1106,-0.0708,0.1745,0.218
1.648692,0.0195,0.0415,0.1915,0.197
1.657738,-0.0038,0.1532,0.2235,0.271
1.668881,-0.0143,0.2504,0.2164,0.331
1.676616,0.0426,0.2921,0.1566,0.334
1.687924,0.1663,0.2922,0.1258,0.359
1.697312,0.2480,0.2372,0.1093,0.360
1.708459,0.2883,0.1140,0.0928,0.324
1.718845,0.1934,0.0320,0.1031,0.221
1.727214,0.0457,0.0048,0.1406,0.148
1.737566,-0.1135,0.0050,0.1918,0.223
1.747212,-0.2571,0.0737,0.2696,0.380
1.758839,-0.3180,0.1159,0.2783,0.438
1.766793,-0.3367,0.1315,0.2585,0.444
1.776959,-0.2844,0.1343,0.2651,0.411
1.787479,-0.1876,0.1377,0.2304,0.327
1.797053,-0.1021,0.0870,0.1819,0.226
1.808087,0.0120,0.0910,0.1470,0.173
1.819157,0.0723,0.0679,0.1256,0.160
1.827378,0.1332,0.0585,0.0905,0.171
1.837998,0.1125,0.0355,0.1233,0.171
1.847902,0.0236,0.0534,0.1288,0.141
1.857351,-0.0930,0.0984,0.1481,0.201
1.867615,-0.2237,0.1703,0.1272,0.309
1.877415,-0.2868,0.2282,0.1479,0.395
1.889964,-0.2143,0.2584,0.1286,0.360
1.897843,-0.1016,0.2882,0.0692,0.313
1.907616,0.0243,0.2903,0.0379,0.294
1.917762,0.1496,0.2239,-0.1015,0.288
1.926785,0.2464,0.1706,-0.1582,0.339
1.941974,0.3145,0.1028,-0.0908,0.343
1.947293,0.2987,0.0885,0.0191,0.312
1.962825,0.2131,0.0873,0.1570,0.279
1.967001,0.0992,0.0859,0.1995,0.239
1.976613,-0.0288,0.1119,0.2144,0.244
1.988593,-0.0757,0.1380,0.1881,0.245
1.997770,-0.0556,0.1369,0.2159,0.262
2.008117,-0.0772,0.0948,0.2571,0.285
2.018556,-0.0715,0.0938,0.2297,0.258
2.027647,-0.0381,0.0798,0.1601,0.183
2.039755,-0.0035,0.0667,0.0207,0.070
2.048083,0.0187,0.0681,-0.0387,0.080
2.064884,0.0284,0.0564,-0.0446,0.077
2.067977,0.0250,0.0993,-0.0369,0.109
2.081262,0.0366,0.1421,-0.0013,0.147
2.087191,0.0634,0.1438,0.0352,0.161
2.097853,0.1177,0.1725,0.0589,0.217
2.107920,0.1035,0.1873,0.0150,0.215
2.118883,0.0886,0.1608,0.0129,0.184
2.126984,0.1411,0.1879,-0.0283,0.237
2.141178,0.1117,0.1596,-0.0672,0.206
2.147769,0.0823,0.1577,-0.0361,0.181
2.163691,0.0653,0.1416,-0.0042,0.156
2.167549,0.0871,0.1118,0.0410,0.148
2.176946,-0.0012,0.0957,0.0449,0.106
2.188900,-0.0486,0.0798,0.0074,0.094
2.198137,-0.1088,0.1049,0.0105,0.152
2.207917,-0.1543,0.1303,0.0542,0.209
2.218766,-0.1717,0.1559,0.1249,0.263
2.228632,-0.1886,0.1818,0.1271,0.291
2.239930,-0.1496,0.1263,0.1016,0.221
2.250820,-0.1349,0.1123,0.0076,0.176
2.258573,-0.1170,0.1396,-0.0185,0.183
2.269509,-0.0563,0.1401,-0.0311,0.154
2.287311,-0.0151,0.1957,-0.0427,0.201
2.296925,0.0185,0.1961,-0.0553,0.205
2.307954,0.0647,0.1826,-0.0403,0.198
2.318145,0.0687,0.1551,-0.0111,0.170
2.326699,0.0446,0.1681,-0.0085,0.174
2.337458,0.0335,0.1670,0.0222,0.172
2.346810,0.0489,0.1927,0.0537,0.206
2.357613,0.0218,0.1771,0.0991,0.204
2.367968,0.0199,0.1886,0.0627,0.200
2.376973,0.0570,0.2000,0.0940,0.228
2.387143,0.0386,0.1842,0.0431,0.193
2.397719,0.0200,0.1821,-0.0082,0.183
2.407338,0.0150,0.1666,-0.0597,0.178
2.417846,-0.0166,0.1648,-0.0160,0.166
2.426686,-0.0475,0.1632,-0.0407,0.175
2.437723,-0.0641,0.1889,-0.0110,0.200
2.447074,-0.0667,0.1739,-0.0221,0.188
2.459251,-0.0552,0.1589,-0.0331,0.171
2.467920,-0.0564,0.1438,-0.0165,0.155
2.476618,-0.0702,0.1558,-0.0264,0.173
2.487430,-0.0693,0.1540,-0.0083,0.169
2.497465,-0.0810,0.1385,0.0241,0.162
2.507582,-0.1190,0.1230,0.0429,0.176
2.518369,-0.1290,0.1213,0.0208,0.178
2.526650,-0.1110,0.1199,0.0526,0.172
2.538004,-0.0655,0.1189,0.0429,0.142
2.547145,-0.0744,0.1181,0.0870,0.165
2.559560,-0.0699,0.1312,0.1578,0.217
2.566953,-0.0383,0.1309,0.0782,0.157
2.576929,-0.0615,0.1171,-0.0292,0.135
2.587796,-0.0439,0.1308,-0.0416,0.144
2.598456,-0.0267,0.1446,0.0681,0.162
2.609245,-0.0098,0.1723,0.1362,0.220
2.617652,0.0202,0.1730,0.1627,0.238
2.626802,0.0499,0.1465,0.0935,0.181
2.637276,0.0655,0.1065,0.0786,0.148
2.648929,0.0938,0.0529,0.1450,0.181
2.657559,0.1072,0.0538,0.1701,0.208
2.666505,0.0779,0.0818,0.1539,0.191
2.676562,0.0878,0.1369,0.0562,0.172
2.687139,0.0828,0.1780,-0.0141,0.197
2.697745,0.0364,0.2325,-0.0977,0.255
2.707087,0.0442,0.2188,-0.1266,0.257
2.717249,0.0247,0.2322,-0.0870,0.249
2.726541,0.0190,0.2179,-0.0192,0.220
2.739324,0.0407,0.1759,0.0224,0.182
2.748208,0.0220,0.1472,0.0651,0.162
2.758133,0.0172,0.0911,0.0809,0.123
2.767483,-0.0007,0.0758,0.1107,0.134
2.776565,-0.0046,0.1013,0.1270,0.163
2.786809,-0.0081,0.0996,0.1163,0.153
2.797563,-0.0383,0.1116,0.1054,0.158
2.806639,0.0002,0.1512,0.0804,0.171
2.816946,-0.0016,0.1502,0.0685,0.165
2.826582,-0.0302,0.1629,0.0836,0.186
2.838719,-0.0583,0.1761,0.0298,0.188
2.847913,-0.0316,0.1490,0.0431,0.158
2.857799,-0.0454,0.1222,0.0555,0.142
2.866983,-0.0724,0.1367,0.0809,0.175
2.877482,-0.0446,0.1104,0.0925,0.151
2.886591,-0.0302,0.1249,0.1042,0.165
2.896549,-0.0292,0.1121,0.0347,0.121
2.906469,-0.0282,0.1263,0.0201,0.131
2.917962,-0.0136,0.1540,0.0056,0.155
2.926916,-0.0398,0.1271,-0.0084,0.133
2.937456,-0.0386,0.1408,0.0191,0.147
2.947088,-0.0373,0.1132,0.0474,0.128
2.958473,-0.0088,0.0855,-0.0191,0.088
2.967585,-0.0213,0.0984,-0.0443,0.110
2.977031,-0.0338,0.0840,0.0122,0.091
2.987531,-0.0873,0.1515,0.0958,0.199
2.999028,-0.0998,0.1511,0.1652,0.245
3.009191,-0.1258,0.1372,0.2071,0.278
3.018862,-0.1376,0.0963,0.2213,0.278
3.028597,-0.1488,0.0420,0.1808,0.238
3.040292,-0.0775,0.0155,0.1257,0.148
3.050096,0.0076,0.0305,0.0964,0.101
3.059190,0.0516,0.0187,0.0524,0.076
3.069422,0.0951,0.0614,-0.0192,0.115
3.087971,0.0992,0.0650,-0.0262,0.121
3.098299,0.0871,0.0802,-0.0431,0.126
3.108600,0.0469,0.0952,0.0220,0.108
3.117777,-0.0488,0.1372,0.0466,0.153
3.126962,-0.1042,0.1518,0.1258,0.223
3.138153,-0.1192,0.2205,0.0966,0.269
3.148604,-0.1884,0.2753,0.0548,0.338
3.159081,-0.1075,0.2753,0.0546,0.301
3.166848,-0.0263,0.2613,0.0280,0.264
3.176624,0.0277,0.1788,0.0297,0.183
3.187614,0.0136,0.1096,0.0048,0.111
3.198178,-0.0279,0.0403,-0.0063,0.049
3.207677,-0.0552,0.0120,0.0506,0.076
3.217789,-0.0948,0.0658,0.1071,0.157
3.226644,-0.0515,0.0790,0.1770,0.201
3.237949,-0.0484,0.0244,0.1645,0.173
3.246844,-0.0723,-0.0297,0.0559,0.096
3.257898,-0.0149,-0.0703,-0.0664,0.098
3.266578,0.0009,-0.0428,-0.1480,0.154
3.279678,0.0435,0.0257,-0.0123,0.052
3.290582,-0.0775,0.1492,0.2995,0.343
3.298534,-0.3208,0.2734,0.6505,0.775
3.309302,-0.3869,0.3577,0.7269,0.898
3.318437,-0.3573,0.2659,0.6103,0.756
3.326955,-0.2045,0.0524,0.2876,0.357
3.339612,-0.0369,-0.0379,-0.0497,0.073
3.347796,0.1724,-0.0331,-0.2909,0.340
3.359545,0.3811,0.0660,-0.3802,0.542
3.367522,0.5742,0.1505,-0.3724,0.701
3.378439,0.6430,0.2480,-0.3227,0.761
3.397283,0.6021,0.2906,-0.2450,0.712
3.397922,0.4917,0.2916,-0.1798,0.599
3.408304,0.3635,0.2912,0.0101,0.466
3.418860,0.0931,0.2070,0.1620,0.279
3.426706,-0.2232,0.0936,0.3032,0.388
3.438214,-0.4585,-0.0749,0.4595,0.653
3.446793,-0.6231,-0.1748,0.6015,0.884
3.457436,-0.6891,-0.1917,0.7688,1.050
3.467570,-0.7245,-0.1119,0.9205,1.177
3.477560,-0.6488,-0.0045,0.9356,1.139
3.487388,-0.4595,0.0653,0.7949,0.921
3.497256,-0.1694,0.1251,0.5387,0.578
3.507162,0.0457,0.1486,0.1784,0.237
3.517944,0.1855,0.1488,-0.0395,0.241
3.526522,0.3142,0.1365,-0.1369,0.369
3.537915,0.2520,0.1370,-0.0694,0.295
3.547533,0.0925,0.1362,0.0821,0.184
3.557929,-0.1102,0.1341,0.3447,0.386
3.568127,-0.2877,0.1445,0.5547,0.641
3.577355,-0.3442,0.1674,0.6576,0.761
3.587013,-0.3351,0.1756,0.6399,0.743
3.596537,-0.2617,0.2097,0.5288,0.626
3.607484,-0.2326,0.2428,0.3648,0.496
3.617994,-0.1912,0.2342,0.3113,0.434
3.626537,-0.1489,0.2659,0.1777,0.353
3.637425,-0.1051,0.1611,0.0997,0.217
3.646800,-0.1148,0.0971,-0.0322,0.154
3.657898,-0.1656,0.0193,-0.2047,0.264
3.667763,-0.3096,-0.1128,-0.1726,0.372
3.677475,-0.4215,-0.1219,-0.0582,0.443
3.687609,-0.4196,-0.0356,0.1118,0.436
3.698363,-0.2660,0.0777,0.2012,0.342
3.707473,-0.0185,0.2179,0.2501,0.332
3.717188,0.2532,0.3849,0.1765,0.493
3.727448,0.4806,0.4692,-0.0997,0.679
3.736937,0.6100,0.4836,-0.4809,0.915
3.747016,0.7526,0.4410,-0.7878,1.175
3.756898,0.7957,0.3952,-0.9512,1.302
3.768178,0.7626,0.2641,-0.9988,1.284
3.777432,0.6517,0.1439,-0.7701,1.019
3.789709,0.4374,0.0222,-0.4312,0.615
3.799536,0.0551,-0.0999,-0.0521,0.125
3.808337,-0.3008,-0.1808,0.2573,0.435
3.819285,-0.5181,-0.2062,0.4555,0.720
3.827943,-0.6492,-0.2166,0.4880,0.841
3.842273,-0.6122,-0.1440,0.3549,0.722
3.848316,-0.4493,-0.0565,0.2198,0.503
3.857894,-0.2027,0.0319,0.0965,0.227
3.869715,-0.0053,0.0536,0.0261,0.060
3.880521,0.1999,0.1045,-0.0058,0.226
3.897478,0.3155,0.1063,0.0373,0.335
3.908220,0.2332,0.1251,0.1107,0.287
3.919025,-0.0267,0.1319,0.1798,0.225
3.928254,-0.3421,0.1936,0.1796,0.432
3.941022,-0.4950,0.2271,0.1266,0.559
3.946513,-0.5538,0.2456,0.1037,0.615
3.957512,-0.4777,0.2762,0.0434,0.553
3.967127,-0.3075,0.2509,-0.0409,0.399
3.977348,-0.0977,0.2109,-0.1366,0.270
3.987283,0.0568,0.1430,-0.1358,0.205
3.997637,0.0610,0.0882,-0.1063,0.151
4.007523,0.0649,0.1416,-0.0345,0.160
4.017685,0.0558,0.2222,0.0651,0.238
4.027781,0.0889,0.2620,0.0831,0.289
4.037126,0.0824,0.3154,0.0335,0.328
4.047157,0.1841,0.2866,-0.0832,0.351
4.058554,0.2563,0.1889,-0.1716,0.362
4.069354,0.2309,0.0360,-0.2724,0.359
4.078778,0.1223,-0.1176,-0.3039,0.348
4.090500,-0.0549,-0.1489,-0.1307,0.206
4.096935,-0.2616,-0.0712,0.2052,0.340
4.109177,-0.4015,0.1164,0.6476,0.771
4.119055,-0.4448,0.2098,0.9241,1.047
4.128675,-0.5940,0.3312,0.9816,1.194
4.138277,-0.6316,0.3727,0.8446,1.119
4.147499,-0.6269,0.3353,0.5654,0.908
4.158667,-0.5138,0.2456,0.2667,0.629
4.168997,-0.3158,0.1577,0.0600,0.358
4.178565,-0.0842,0.0845,-0.1069,0.160
4.187775,0.1665,0.0799,-0.1509,0.238
4.197641,0.2691,0.1298,-0.1672,0.342
4.208837,0.2204,0.2335,-0.1827,0.369
4.218646,0.1007,0.3496,-0.1960,0.413
4.227857,-0.0356,0.4505,-0.1792,0.486
4.238277,-0.1609,0.4415,-0.0924,0.479
4.247326,-0.3697,0.4036,-0.0702,0.552
4.260275,-0.6204,0.2814,-0.0148,0.681
4.270129,-0.8035,0.2247,0.1019,0.841
4.277816,-0.8372,0.1387,0.1963,0.871
4.287932,-0.7619,0.0797,0.2911,0.820
4.298196,-0.6843,-0.0598,0.3154,0.756
4.310008,-0.5062,-0.1567,0.2686,0.594
4.318317,-0.4568,-0.2247,0.3009,0.591
4.329508,-0.3726,-0.2637,0.3850,0.597
4.338559,-0.3238,-0.3015,0.3990,0.596
4.347304,-0.3401,-0.4060,0.5191,0.742
4.358848,-0.5587,-0.3855,0.6599,0.947
4.368270,-0.6679,-0.3346,0.6972,1.022
4.378444,-0.6689,-0.2538,0.5773,0.919
4.388209,-0.5769,-0.0899,0.2348,0.629
4.397963,-0.1208,0.0873,-0.1217,0.192
4.410312,0.4265,0.2084,-0.3119,0.568
4.418996,1.0110,0.3546,-0.4023,1.144
4.427405,1.5061,0.4850,-0.3791,1.627
4.445538,1.7830,0.5855,-0.3106,1.902
4.447469,1.8096,0.5057,-0.1815,1.888
4.457831,1.7476,0.3818,-0.0472,1.789
4.469448,1.4905,0.1465,0.1308,1.503
4.478690,1.1387,-0.0360,0.2829,1.174
4.487467,0.7660,-0.1520,0.2459,0.819
