time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
9.033407,-0.0630,0.1227,0.0896,0.165
9.051188,-0.0482,0.1506,0.0476,0.165
9.051818,-0.0328,0.1513,0.0464,0.162
9.070870,-0.0579,0.1792,0.0317,0.191
9.071463,-0.0148,0.1390,0.0172,0.141
9.085336,0.0145,0.1395,-0.0108,0.141
9.087799,0.0297,0.1399,0.0023,0.143
9.115789,0.0444,0.1538,0.0020,0.160
9.116489,0.0452,0.1266,0.0157,0.135
9.122251,0.0322,0.1537,0.0028,0.157
9.135986,0.0188,0.1668,0.0179,0.169
9.150587,-0.0225,0.1387,0.0064,0.141
9.151186,-0.0101,0.1376,-0.0046,0.138
9.167610,-0.0525,0.1363,0.0118,0.147
9.168138,-0.0539,0.1214,0.0283,0.136
9.187102,-0.0688,0.1338,0.0447,0.157
9.215348,-0.0698,0.1327,0.0064,0.150
9.215742,-0.0433,0.1454,0.0360,0.156
9.215946,-0.0303,0.1308,0.0109,0.135
9.220735,-0.0169,0.1573,0.0130,0.159
9.234861,-0.0164,0.1430,-0.0123,0.144
9.238338,0.0118,0.1560,0.0034,0.156
9.250011,0.0266,0.1418,0.0326,0.148
9.266494,0.0140,0.1412,0.0345,0.146
9.268560,0.0011,0.1407,0.0906,0.167
9.284803,0.0016,0.1402,0.0921,0.168
9.288961,-0.0117,0.1397,0.0798,0.161
9.317504,-0.0251,0.1257,0.0674,0.145
9.318003,-0.0115,0.1253,0.0820,0.150
9.318242,0.0015,0.1250,0.0825,0.150
9.328625,-0.0131,0.1521,0.0825,0.174
9.338280,-0.0008,0.1384,-0.0130,0.139
9.346840,-0.0158,0.1382,-0.1220,0.185
9.359074,-0.0170,0.1788,-0.0808,0.197
9.368140,0.0229,0.1921,0.0013,0.193
9.379060,0.0354,0.2190,0.0835,0.237
9.400122,0.0072,0.1778,0.0842,0.197
9.400596,0.0062,0.1228,0.0580,0.136
9.408189,-0.0492,0.0540,0.0729,0.103
9.418502,-0.0500,0.0535,0.1421,0.160
9.428003,-0.0779,0.0532,0.1700,0.194
9.438558,-0.1057,0.1211,0.2248,0.276
9.447883,-0.0787,0.1619,0.1159,0.214
9.458770,-0.0379,0.2028,0.0070,0.206
9.469589,0.0034,0.2301,-0.0749,0.242
9.479288,0.0040,0.2167,-0.1569,0.268
9.501409,0.0454,0.2304,-0.1297,0.268
9.501933,0.0459,0.2030,-0.0884,0.226
9.509926,0.0462,0.1620,-0.0469,0.175
9.519517,0.0328,0.1345,0.0220,0.140
9.528178,0.0056,0.1203,0.0233,0.123
9.540480,-0.0080,0.1194,0.0258,0.122
9.556870,-0.0085,0.1293,0.0354,0.134
9.566963,-0.0367,0.1540,0.0552,0.168
9.577729,-0.0109,0.1925,0.0474,0.199
9.599178,-0.0127,0.1768,0.0795,0.194
9.599660,-0.0009,0.1478,0.1106,0.185
9.608968,-0.0162,0.1328,0.0729,0.152
9.618567,-0.0447,0.1180,0.0481,0.135
9.628263,-0.0591,0.1174,0.0495,0.140
9.641238,-0.0188,0.1036,0.0361,0.111
9.647950,-0.0329,0.1310,0.0356,0.140
9.658570,-0.0060,0.1177,0.1027,0.156
9.668350,-0.0468,0.1319,0.1285,0.190
9.678441,-0.0328,0.1597,0.0724,0.178
9.687624,-0.0323,0.1467,0.0439,0.156
9.697724,-0.0451,0.1609,-0.0117,0.167
9.714016,-0.0170,0.1613,-0.0262,0.164
9.717730,-0.0296,0.1617,-0.0268,0.167
9.727477,-0.0150,0.1482,0.0004,0.149
9.738873,-0.0278,0.1617,0.0148,0.165
9.747837,-0.0406,0.1476,0.0434,0.159
9.758183,-0.0127,0.1335,0.0721,0.152
9.768259,0.0016,0.1195,0.0597,0.134
9.778458,0.0157,0.1463,0.0747,0.165
9.798208,-0.0112,0.1457,0.0626,0.159
9.798675,-0.0110,0.1179,0.0506,0.129
9.807660,-0.0382,0.1446,0.0794,0.169
9.818835,-0.0247,0.1577,0.0806,0.179
9.827846,-0.0520,0.1301,0.0953,0.169
9.838316,-0.0384,0.1434,0.0687,0.164
9.848398,-0.0382,0.1570,0.0689,0.176
9.856972,-0.0381,0.1435,0.0549,0.158
9.868447,-0.0243,0.1303,0.0675,0.149
9.878848,0.0030,0.1580,0.0256,0.160
9.900210,0.0032,0.1447,0.0247,0.147
9.900689,-0.0103,0.1041,0.0378,0.111
9.906786,-0.0238,0.1451,0.0509,0.156
9.917704,-0.0235,0.1181,0.0642,0.136
9.928649,-0.0232,0.1455,0.0638,0.161
9.940872,-0.0365,0.1320,0.0636,0.151
9.948229,-0.0361,0.1321,0.0907,0.164
9.959006,0.0050,0.1458,0.0905,0.172
9.967971,-0.0085,0.1595,0.0495,0.167
9.978427,-0.0083,0.1188,0.0493,0.129
9.997141,-0.0083,0.1597,0.0356,0.164
9.997703,0.0187,0.1733,0.0627,0.185
10.007023,0.0047,0.1188,0.0898,0.149
10.019117,-0.0502,0.1325,0.0351,0.146
10.028164,-0.0639,0.1189,-0.0467,0.143
10.037912,-0.0367,0.1189,-0.0196,0.126
10.047547,-0.0231,0.1734,0.0620,0.186
10.058146,0.0177,0.2007,0.1301,0.240
10.067300,0.0176,0.1734,0.1165,0.210
10.079792,0.0039,0.1189,0.0894,0.149
10.098390,-0.0099,0.0916,0.1030,0.138
10.098879,-0.0510,0.0236,0.1845,0.193
10.108367,-0.0511,0.0373,0.2115,0.221
10.118371,-0.0918,0.1194,0.1969,0.248
10.129419,-0.0778,0.1747,0.0995,0.216
10.138944,-0.0637,0.1894,0.0016,0.200
10.147015,-0.0633,0.2041,-0.0963,0.234
10.158729,-0.0354,0.2322,-0.0985,0.255
10.167701,0.0062,0.2193,-0.0728,0.231
10.180380,0.0478,0.2061,-0.0329,0.214
10.193387,0.0892,0.1521,0.0343,0.180
10.197338,0.0759,0.1250,0.0475,0.154
10.218542,0.0487,0.0977,0.0342,0.114
10.219054,0.0487,0.1107,0.0222,0.123
10.228291,0.0213,0.1503,0.0391,0.157
10.239189,0.0071,0.1621,0.0163,0.163
10.247818,-0.0080,0.2009,0.0349,0.204
10.258268,-0.0239,0.1852,0.0802,0.203
10.269124,-0.0539,0.1698,0.0703,0.191
10.279869,-0.0160,0.1819,0.0324,0.185
10.296359,-0.0189,0.1396,0.0350,0.145
10.298121,0.0058,0.1113,0.0505,0.122
10.314822,-0.0235,0.1106,0.0789,0.138
10.319749,-0.0251,0.0830,0.1200,0.148
10.328740,-0.0401,0.1239,0.1195,0.177
10.340289,-0.0684,0.1242,0.1183,0.185
10.350183,-0.0551,0.1247,0.0896,0.163
10.360858,-0.0680,0.1526,0.0066,0.167
10.369541,-0.0530,0.1804,-0.0217,0.189
10.392132,-0.0226,0.1677,-0.0504,0.177
10.396792,-0.0213,0.1544,0.0039,0.156
10.406845,-0.0336,0.1681,0.0586,0.181
10.418136,-0.0323,0.1544,0.0865,0.180
10.427851,-0.0174,0.1134,0.1008,0.153
10.437389,-0.0298,0.1269,0.1016,0.165
10.447812,-0.0286,0.1404,0.0888,0.169
10.457832,-0.0276,0.1401,0.0763,0.162
10.468243,0.0005,0.1398,0.0910,0.167
10.477818,0.0012,0.1531,0.0783,0.172
10.494469,0.0018,0.1394,0.1062,0.175
10.497244,0.0294,0.1529,0.0657,0.169
10.509403,-0.0115,0.1665,0.0522,0.175
10.518876,-0.0118,0.1530,0.0380,0.158
10.528220,-0.0124,0.1534,0.0369,0.158
10.541476,0.0004,0.1401,0.0221,0.142
10.548187,-0.0142,0.0995,0.0483,0.112
10.558025,-0.0287,0.1133,0.0475,0.126
10.568992,-0.0431,0.0998,0.0605,0.124
10.578374,-0.0574,0.1000,0.1007,0.153
10.587965,-0.0850,0.0866,0.1545,0.196
10.598426,-0.0716,0.1413,0.1264,0.203
10.615356,-0.0716,0.1280,0.0984,0.177
10.616929,-0.0303,0.1556,0.0704,0.173
10.628835,0.0387,0.1969,0.0561,0.208
10.638528,0.0938,0.2245,0.0145,0.244
10.647577,0.0941,0.1976,0.0001,0.219
10.658343,0.0939,0.1842,0.0130,0.207
10.668260,0.0392,0.1708,0.0124,0.176
10.679427,-0.0020,0.1572,-0.0151,0.158
10.698480,-0.0709,0.1299,0.0257,0.150
10.698941,-0.0855,0.1297,0.0804,0.175
10.707229,-0.0867,0.1157,0.0808,0.166
10.718827,-0.0743,0.1017,0.0814,0.150
10.728263,-0.0483,0.1148,0.0008,0.125
10.737938,-0.0358,0.1002,-0.1197,0.160
10.747438,-0.0094,0.1397,-0.0757,0.159
10.759311,-0.0100,0.1928,0.0366,0.197
10.768461,-0.0106,0.2189,0.1347,0.257
10.779365,-0.0107,0.1909,0.1502,0.243
10.787180,-0.0509,0.1224,0.1243,0.182
10.799191,-0.1038,0.0406,0.1524,0.189
10.808546,-0.1151,0.0134,0.2211,0.250
10.818675,-0.0986,0.0412,0.2479,0.270
10.828488,-0.0686,0.0969,0.2050,0.237
10.837685,-0.0389,0.1666,0.0927,0.195
10.847763,-0.0367,0.1955,0.0073,0.199
10.858351,-0.0347,0.2245,-0.0918,0.245
10.869387,0.0079,0.2533,-0.0816,0.266
10.876974,0.0231,0.2409,-0.0571,0.249
10.898372,0.0789,0.2146,-0.0453,0.233
10.898799,0.0801,0.1607,0.0080,0.180
10.906770,0.0809,0.1203,-0.0065,0.145
10.919522,0.0267,0.1204,0.0068,0.124
10.927893,0.0126,0.1063,0.0217,0.109
10.938011,-0.0159,0.1457,0.0114,0.147
10.947874,0.0093,0.1571,0.0164,0.158
10.958050,-0.0070,0.1817,0.0223,0.183
10.968493,-0.0100,0.1791,0.0280,0.182
10.978918,0.0004,0.1904,0.0057,0.190
10.987579,0.0107,0.1747,0.0235,0.177
10.997092,0.0076,0.1592,0.0135,0.160
11.025960,0.0185,0.1440,0.0303,0.148
11.026540,-0.0246,0.1154,0.0738,0.139
11.026847,-0.0399,0.0872,0.1030,0.141
11.037395,-0.0821,0.1003,0.1448,0.194
11.049572,-0.0967,0.0865,0.1311,0.184
11.069373,-0.0835,0.1140,0.1167,0.183
11.070149,-0.0693,0.1282,0.0883,0.170
11.085661,-0.0272,0.1697,0.0462,0.178
11.088241,-0.0799,0.1976,0.0315,0.215
11.103146,-0.0370,0.2119,0.0032,0.215
11.136122,-0.0212,0.2125,-0.0112,0.214
11.136603,-0.0055,0.1722,-0.0255,0.174
11.136926,0.0237,0.1590,0.0149,0.161
11.144401,0.0253,0.1321,0.0146,0.135
11.149869,0.0673,0.1458,0.0149,0.161
11.166568,0.0544,0.1319,0.0431,0.149
11.170233,0.0277,0.1722,0.0856,0.194
11.184232,0.0141,0.1713,0.0470,0.178
11.201716,0.0130,0.1429,0.0631,0.157
11.237916,-0.0052,0.1543,0.1081,0.188
11.238377,0.0189,0.1261,0.0687,0.145
11.238593,0.0020,0.1252,0.0971,0.158
11.244241,0.0124,0.1380,0.0708,0.156
11.248326,0.0094,0.1511,0.0574,0.162
11.265887,-0.0205,0.1237,0.0705,0.144
11.268904,-0.0091,0.1375,0.0829,0.161
11.285086,-0.0246,0.1107,0.0947,0.148
11.288230,-0.0672,0.1113,0.0926,0.160
11.300827,-0.0411,0.1256,0.0633,0.147
11.332578,-0.0146,0.1263,0.0612,0.141
11.332994,0.0123,0.1542,0.0594,0.166
11.333173,0.0391,0.1547,0.0443,0.166
11.337932,0.0114,0.1416,0.0701,0.158
11.347128,0.0109,0.1420,0.0689,0.158
11.358004,-0.0168,0.1423,0.0679,0.159
11.367245,-0.0309,0.1154,0.0806,0.144
11.376890,-0.0584,0.1292,0.0117,0.142
11.392583,-0.0315,0.1294,-0.0023,0.133
11.398204,-0.0181,0.1838,0.0249,0.186
11.407243,0.0226,0.1700,0.0524,0.179
11.416742,0.0630,0.1835,0.0936,0.215
11.427009,0.0080,0.1425,0.0394,0.148
11.437469,-0.0062,0.1150,-0.0147,0.116
11.447271,-0.0206,0.1417,-0.0546,0.153
11.458007,-0.0077,0.1411,0.0148,0.142
11.476546,-0.0628,0.1678,0.1251,0.218
11.478049,-0.0632,0.1400,0.1671,0.227
11.491626,-0.0635,0.0987,0.1272,0.173
11.496510,-0.0774,0.0575,0.1416,0.171
11.507834,-0.0775,0.0301,0.1420,0.165
11.518757,-0.1045,0.0303,0.1689,0.201
11.527980,-0.1037,0.0719,0.1674,0.210
11.537452,-0.0882,0.1276,0.0831,0.176
11.549125,-0.0584,0.1835,-0.0286,0.195
11.558824,-0.0687,0.1985,-0.0583,0.218
11.568900,-0.0651,0.1999,-0.0742,0.223
11.577819,-0.0339,0.1603,-0.0352,0.168
11.588078,-0.0301,0.1479,0.0176,0.152
11.597676,0.0141,0.1353,0.0707,0.153
11.618424,0.0441,0.1088,0.1242,0.171
11.618799,0.0190,0.1093,0.1372,0.176
11.630271,0.0481,0.1097,0.1776,0.214
11.638227,0.0223,0.1100,0.1228,0.166
11.648812,0.0093,0.1510,0.0684,0.166
11.659274,0.0087,0.1507,0.0551,0.161
11.668639,0.0207,0.1504,0.0690,0.167
11.678174,0.0183,0.1773,0.0826,0.197
11.687607,0.0019,0.1498,0.0825,0.171
11.698030,-0.0009,0.1361,0.0680,0.152
11.716379,0.0098,0.1364,0.0934,0.166
11.717546,-0.0065,0.0826,0.0908,0.123
11.728110,-0.0090,0.0971,0.1149,0.151
11.739486,-0.0520,0.0844,0.1525,0.182
11.747720,-0.0266,0.0853,0.1358,0.163
11.759005,-0.0417,0.1135,0.1464,0.190
11.767299,-0.0155,0.1282,0.1161,0.174
11.777646,-0.0297,0.1429,0.0449,0.153
11.788175,-0.0435,0.1576,0.0420,0.169
11.797624,-0.0295,0.1451,0.0393,0.153
11.814598,-0.0018,0.1325,0.0640,0.147
11.817375,-0.0014,0.1471,0.0753,0.165
11.827743,-0.0281,0.1345,0.1137,0.178
11.838443,-0.0683,0.1355,0.0976,0.180
11.847523,-0.0673,0.1366,0.1087,0.187
11.860784,-0.0663,0.1104,0.0929,0.159
11.869288,-0.0379,0.1113,0.1044,0.157
11.878678,-0.0368,0.1122,0.0890,0.148
11.894588,-0.0628,0.1130,0.1009,0.164
11.898483,-0.0342,0.1410,0.0857,0.169
11.915120,0.0079,0.1418,0.0567,0.153
11.918118,0.0088,0.1563,0.0414,0.162
11.928390,-0.0176,0.1298,0.0396,0.137
11.939705,-0.0032,0.1442,0.0651,0.158
11.948397,-0.0024,0.1313,0.1043,0.168
11.960222,-0.0426,0.1321,0.1160,0.181
11.969551,-0.0284,0.1193,0.1140,0.167
11.979189,-0.0279,0.1066,0.0848,0.139
11.995598,-0.0411,0.1210,0.0964,0.160
11.998707,-0.0272,0.1353,0.0673,0.154
12.018533,-0.0272,0.1637,0.0372,0.170
12.027989,-0.0408,0.1369,0.0225,0.145
12.037683,0.0002,0.1373,0.0623,0.151
12.047922,-0.0269,0.1376,0.0887,0.166
12.059271,-0.0131,0.1107,0.1014,0.151
12.067112,-0.0538,0.1111,0.1142,0.168
12.078752,-0.0399,0.1250,0.0861,0.157
12.088627,-0.0393,0.1255,0.1124,0.173
12.098182,-0.0250,0.1261,0.1247,0.179
12.116262,0.0028,0.1404,0.1365,0.196
12.117061,-0.0240,0.1278,0.1342,0.187
12.127190,-0.0100,0.1287,0.0228,0.131
12.137484,-0.0097,0.1297,0.0204,0.132
12.146748,-0.0094,0.1307,0.0859,0.157
12.157012,-0.0227,0.1591,0.1239,0.203
12.168362,-0.0089,0.1467,0.1886,0.239
12.177533,-0.0360,0.1210,0.1711,0.213
12.187046,-0.0223,0.0951,0.0721,0.121
12.196857,-0.0223,0.0827,0.0279,0.090
12.216385,-0.0087,0.1111,0.0521,0.123
12.216755,0.0183,0.1665,0.0631,0.179
12.228150,-0.0093,0.1673,0.0880,0.189
12.238806,-0.0505,0.1817,0.0588,0.198
12.246743,-0.0643,0.1959,-0.0247,0.208
12.256571,-0.0643,0.1691,-0.0803,0.198
12.267394,-0.0914,0.1828,-0.1212,0.238
12.277126,-0.0502,0.2095,-0.1062,0.240
12.287659,-0.0226,0.2084,-0.0757,0.223
12.296912,0.0595,0.2066,-0.0437,0.219
12.314388,0.1006,0.1773,0.0028,0.204
12.316900,0.1006,0.1616,0.0356,0.194
12.327175,0.0868,0.1323,0.0275,0.161
12.340311,0.0727,0.1302,-0.0079,0.149
12.348355,0.0445,0.1416,-0.0159,0.149
12.357944,-0.0118,0.1664,-0.0238,0.168
12.369298,-0.0414,0.1776,0.0091,0.183
12.377537,-0.0442,0.1616,0.0142,0.168
12.387787,-0.0337,0.1731,0.0052,0.176
12.398602,-0.0370,0.1575,-0.0317,0.165
12.415098,-0.0265,0.1557,-0.0281,0.160
12.416736,-0.0290,0.1541,0.0432,0.163
12.426656,-0.0173,0.1391,0.0461,0.148
12.437768,-0.0460,0.1243,0.0623,0.146
12.447971,-0.0336,0.1369,0.0646,0.155
12.458230,-0.0478,0.1224,0.0395,0.137
12.467843,-0.0472,0.1626,0.0414,0.174
12.477272,-0.0320,0.1893,-0.0112,0.192
12.488195,-0.0166,0.1753,-0.0095,0.176
12.499177,0.0119,0.1612,-0.0078,0.162
12.515901,-0.0008,0.1607,0.0075,0.161
12.518055,0.0134,0.1601,0.0094,0.161
12.527779,0.0002,0.1594,0.0248,0.161
12.540873,-0.0268,0.1315,0.0402,0.140
12.547876,-0.0130,0.1309,0.0420,0.138
12.559990,-0.0403,0.1301,0.0439,0.143
12.568533,-0.0268,0.1429,0.0596,0.157
12.578679,-0.0135,0.1421,0.0344,0.147
12.587653,-0.0547,0.1549,0.0229,0.166
12.599537,-0.0278,0.1268,0.0113,0.130
12.616429,-0.0144,0.1396,0.0132,0.141
12.617264,-0.0282,0.1526,0.0149,0.156
12.627576,-0.0283,0.1384,0.0437,0.148
12.638995,-0.0284,0.1379,0.0313,0.144
12.647100,-0.0146,0.1238,0.0324,0.129
12.659259,-0.0142,0.1371,0.0199,0.139
12.668105,-0.0544,0.1231,0.0073,0.135
12.677761,-0.0129,0.1636,0.0086,0.164
12.687927,-0.0122,0.1631,0.0101,0.164
12.698472,-0.0253,0.1761,0.0391,0.182
12.716285,-0.0111,0.1755,0.0410,0.181
12.719019,0.0028,0.1612,0.0564,0.171
12.727410,-0.0105,0.1606,0.0716,0.176
12.740853,-0.0104,0.1329,0.0594,0.146
12.748361,-0.0104,0.1324,0.0470,0.141
12.760121,0.0031,0.1183,0.0210,0.120
12.770015,-0.0109,0.1586,0.0222,0.161
12.779141,-0.0250,0.1581,0.0370,0.164
12.795788,-0.0120,0.1712,0.0790,0.189
12.800519,-0.0262,0.1163,0.1072,0.160
12.815767,-0.0404,0.1295,0.0126,0.136
12.819339,-0.0543,0.1156,-0.0685,0.145
12.838346,-0.0411,0.1423,0.0008,0.148
12.846868,-0.0276,0.1829,0.0560,0.193
12.858710,-0.0547,0.1962,0.1249,0.239
12.868501,-0.0270,0.1551,0.0849,0.179
12.880072,-0.0262,0.0868,0.0857,0.125
12.892663,-0.0252,0.0731,0.1133,0.137
12.897236,-0.0241,0.0597,0.1542,0.167
12.923322,-0.0229,0.0735,0.1813,0.197
12.923673,-0.0761,0.1420,0.1672,0.232
12.929576,-0.0611,0.1834,0.0708,0.206
12.937910,-0.0326,0.1980,0.0144,0.201
12.947268,-0.0315,0.2126,-0.0287,0.217
12.966642,0.0104,0.2271,-0.0986,0.248
12.967184,0.0249,0.1732,-0.0589,0.185
12.985664,0.0665,0.1599,-0.0051,0.173
12.988243,0.0398,0.1329,0.0354,0.143
13.003512,0.0125,0.1330,0.0351,0.138
13.031468,-0.0015,0.1329,0.0353,0.137
13.031939,0.0112,0.1323,0.0365,0.138
13.032162,0.0507,0.1447,0.0389,0.158
13.037892,0.0486,0.1295,0.0560,0.149
13.047830,0.0322,0.1686,0.0731,0.187
13.066373,0.0019,0.1534,0.0899,0.178
13.068465,-0.0557,0.1656,0.0923,0.198
13.086751,-0.0584,0.1509,0.0534,0.170
13.087646,-0.0469,0.1226,0.0279,0.134
13.105636,-0.0486,0.1083,-0.0253,0.121
13.131811,-0.0499,0.1214,0.0028,0.131
13.132222,-0.0102,0.1482,0.0306,0.152
13.132425,-0.0110,0.1344,0.0581,0.147
13.137650,-0.0250,0.1343,0.0991,0.169
13.148378,-0.0383,0.1207,0.0582,0.139
13.167941,-0.0509,0.1481,0.0446,0.163
13.168553,-0.1169,0.1348,0.0583,0.188
13.186093,-0.1005,0.1487,0.0584,0.189
13.188503,-0.0433,0.1354,0.0313,0.146
13.201896,-0.0002,0.1220,0.0180,0.123
13.230951,0.0560,0.1356,-0.0222,0.148
13.231422,0.0572,0.1491,0.0330,0.163
13.231623,0.0309,0.1761,0.0202,0.180
13.237408,0.0043,0.1623,0.0618,0.174
13.247048,0.0045,0.1757,0.0761,0.192
13.260928,0.0042,0.1618,0.0632,0.174
13.267908,0.0035,0.1342,0.1047,0.170
13.278395,0.0024,0.1202,0.1052,0.160
13.295053,-0.0535,0.1062,0.0921,0.150
13.298600,-0.0686,0.1059,0.0787,0.149
13.314646,-0.0836,0.1193,0.0787,0.166
13.317345,-0.0303,0.1329,0.0510,0.146
13.327673,-0.0448,0.1467,0.0231,0.155
13.338171,-0.0183,0.1605,0.0223,0.163
13.347379,-0.0324,0.1608,0.0487,0.171
13.358895,-0.0187,0.1339,0.0207,0.137
13.367519,-0.0452,0.1342,0.0474,0.149
13.378386,-0.0438,0.1209,0.0878,0.156
13.387862,-0.0284,0.1077,0.1010,0.150
13.397616,-0.0401,0.1218,0.0597,0.141
13.415341,-0.0518,0.1222,0.0729,0.151
13.417352,-0.0229,0.1226,0.0861,0.152
13.427497,-0.0080,0.1229,0.0721,0.143
13.437462,0.0067,0.1096,0.0310,0.114
13.448536,0.0076,0.1642,0.0035,0.164
13.458004,0.0081,0.1507,0.0034,0.151
